Log file open, 01/30/23 12:01:47
[2023.01.30-09.52.36:693][326]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:709][327]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:726][328]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:743][329]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:759][330]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:776][331]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:793][332]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:810][333]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:827][334]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:844][335]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:860][336]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:877][337]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:893][338]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:910][339]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:927][340]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:944][341]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:960][342]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:977][343]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:994][344]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:010][345]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:027][346]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:043][347]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:059][348]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:076][349]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:092][350]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:109][351]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:126][352]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:142][353]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:159][354]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:176][355]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:193][356]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:210][357]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:227][358]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:244][359]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:260][360]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:277][361]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:294][362]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:310][363]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:327][364]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:343][365]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:360][366]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:377][367]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:394][368]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:410][369]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:427][370]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:443][371]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:460][372]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:477][373]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:493][374]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:510][375]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:526][376]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:543][377]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:560][378]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:577][379]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:593][380]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:610][381]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:627][382]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:644][383]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:660][384]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:677][385]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:693][386]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:710][387]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:727][388]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:743][389]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:760][390]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:776][391]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:793][392]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:810][393]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:826][394]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:843][395]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:859][396]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:876][397]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:892][398]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:909][399]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:926][400]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:942][401]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:959][402]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:976][403]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.37:992][404]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:009][405]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:026][406]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:042][407]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:059][408]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:076][409]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:092][410]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:109][411]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:126][412]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:142][413]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:159][414]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:176][415]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:192][416]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.38:209][417]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
