Log file open, 01/29/23 17:38:18
[2023.01.29-14.48.55:849][ 29]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.29-14.48.55:933][ 29]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2023.01.29-14.48.55:959][ 29]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.29-14.48.55:959][ 29]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.29-14.48.55:970][ 29]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.01.29-14.48.55:970][ 29]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_ThirdPersonCharacter_Auto109CAA0F243A1DF88C5E67B8223E38679.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.01.29-14.48.55:970][ 29]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/Mannequins/Meshes/SK_Mannequin] ([1] browsable assets)...
[2023.01.29-14.48.55:997][ 29]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin]
[2023.01.29-14.48.55:997][ 29]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Mannequins/Meshes/SK_Mannequin]
[2023.01.29-14.48.56:007][ 29]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto1
[2023.01.29-14.48.56:008][ 29]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/SK_Mannequin_Auto19E8F2B1943687619254FFF8B2092A7F2.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/Autosaves/Game/Characters/Mannequins/Meshes/SK_Mannequin_Auto1.uasset'
[2023.01.29-14.48.56:008][ 29]LogFileHelpers: Auto-saving content packages took 0.161
[2023.01.29-14.50.16:859][ 36]BlueprintLog: New page: Compile BP_Holder
[2023.01.29-14.50.16:931][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.29-14.50.19:694][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder_C
[2023.01.29-14.50.19:694][187]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder_C
[2023.01.29-14.50.19:696][187]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder as actor: BP_Holder_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Holder_C_0
[2023.01.29-14.50.19:696][187]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder as actor: BP_Holder_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Holder_C_0
[2023.01.29-14.50.20:288][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder_C
[2023.01.29-14.50.20:288][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder_C
[2023.01.29-14.50.20:292][222]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder as actor: BP_Holder_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Holder_C_UAID_902E163FD0D0876101_2037732352
[2023.01.29-14.50.20:293][222]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder as actor: BP_Holder_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Holder_C_UAID_902E163FD0D0876101_2037732352
[2023.01.29-14.50.22:290][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.50.22:294][338]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.50.22:295][338]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.50.22:295][338]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.50.22:295][338]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 26 us)
[2023.01.29-14.50.22:295][338]LogWorldPartition: Display: GenerateStreaming took 113 us (total: 665 us)
[2023.01.29-14.50.22:297][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.50.22:297][338]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 20:50:22)
[2023.01.29-14.50.22:320][338]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.50.22:322][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002879s)
[2023.01.29-14.50.22:322][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002917s)
[2023.01.29-14.50.22:323][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.50.22:323][338]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-14.50.22:323][338]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.50.22:323][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.50.22:323][338]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.50.22:324][338]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-14.50.22:324][338]LogWorldPartition: Display: WorldPartition initialize took 677 us (total: 450 ms)
[2023.01.29-14.50.22:324][338]LogPlayLevel: PIE: World Init took: (0.001546s)
[2023.01.29-14.50.22:376][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-14.50.22:379][338]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.29-14.50.22:379][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.50.22:379][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.50.22:379][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.50.22:379][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.50.22:379][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.50.22:379][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.50.22:379][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.50.22:379][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.50.22:380][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.50.22:380][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.50.22:380][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.50.22:382][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.50.22:416][338]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-14.50.22:416][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.50.22:416][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.50.22:416][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.50.22:417][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.29-14.50.22:417][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.29-14.50.22:418][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.29-14.50.22:418][338]LogInit: FAudioDevice initialized.
[2023.01.29-14.50.22:418][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.29-14.50.22:418][338]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.29-14.50.22:421][338]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.50.22:422][338]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-17.50.22
[2023.01.29-14.50.22:422][338]LogWorld: Bringing up level for play took: 0.000818
[2023.01.29-14.50.22:424][338]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.29-14.50.22:427][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-14.50.22:428][338]PIE: Server logged in
[2023.01.29-14.50.22:428][338]PIE: Play in editor total start time 0,134 seconds.
[2023.01.29-14.50.28:612][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.50.28:612][698]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.50.28:613][698]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.50.28:613][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.50.28:613][698]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-14.50.28:619][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.50.28:626][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.50.28:677][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.50.28:677][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-14.50.28:679][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.29-14.50.28:725][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.50.28:729][698]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.29-14.50.28:771][699]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.29-14.50.31:290][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.50.31:294][847]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.50.31:295][847]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.50.31:295][847]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.50.31:295][847]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 30 us)
[2023.01.29-14.50.31:295][847]LogWorldPartition: Display: GenerateStreaming took 116 us (total: 781 us)
[2023.01.29-14.50.31:295][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.50.31:295][847]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 20:50:31)
[2023.01.29-14.50.31:295][847]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.50.31:298][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002556s)
[2023.01.29-14.50.31:298][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002577s)
[2023.01.29-14.50.31:298][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.50.31:298][847]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-14.50.31:298][847]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.50.31:298][847]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.50.31:298][847]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.50.31:299][847]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-14.50.31:299][847]LogWorldPartition: Display: WorldPartition initialize took 618 us (total: 451 ms)
[2023.01.29-14.50.31:299][847]LogPlayLevel: PIE: World Init took: (0.001410s)
[2023.01.29-14.50.31:351][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.29-14.50.31:353][847]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.29-14.50.31:353][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.50.31:353][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.50.31:353][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.50.31:353][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.50.31:353][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.50.31:353][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.50.31:353][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.50.31:353][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.50.31:353][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.50.31:353][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.50.31:353][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.50.31:355][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.50.31:388][847]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-14.50.31:388][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.50.31:389][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.50.31:389][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.50.31:389][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.29-14.50.31:389][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.29-14.50.31:391][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.29-14.50.31:391][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.29-14.50.31:391][847]LogInit: FAudioDevice initialized.
[2023.01.29-14.50.31:391][847]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.29-14.50.31:394][847]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.50.31:395][847]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-17.50.31
[2023.01.29-14.50.31:395][847]LogWorld: Bringing up level for play took: 0.000855
[2023.01.29-14.50.31:397][847]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.29-14.50.31:400][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-14.50.31:400][847]PIE: Server logged in
[2023.01.29-14.50.31:401][847]PIE: Play in editor total start time 0,107 seconds.
[2023.01.29-14.50.33:634][977]LogWorldPartition: New Streaming Source: SIE -> Position: X=798.806 Y=1467.611 Z=248.404
[2023.01.29-14.50.44:548][588]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=798.806 Y=1467.611 Z=248.404
[2023.01.29-14.50.49:338][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.50.49:338][873]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.50.49:339][873]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.50.49:339][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.50.49:339][873]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-14.50.49:344][873]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.50.49:352][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.50.49:405][873]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.50.49:405][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-14.50.49:407][873]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.29-14.50.49:459][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.29-14.50.49:494][874]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.29-14.50.56:727][305]LogViewport: Scene viewport resized to 1576x1020, mode Windowed.
[2023.01.29-14.51.06:553][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.51.06:601][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Holder" FILE="../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Holder.uasset" SILENT=true
[2023.01.29-14.51.06:604][884]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Holder
[2023.01.29-14.51.06:604][884]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_HolderC6A2E63B4E9F6CD7E928FBAE1B920A1E.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Holder.uasset'
[2023.01.29-14.51.06:609][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 912 ms)
[2023.01.29-14.51.06:619][884]AssetCheck: New page: Asset Save: BP_Holder
[2023.01.29-14.51.06:619][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder
[2023.01.29-14.52.35:244][153]LogEditorTransaction: Undo Split Struct Pin
